"Path","SHA256"
"docs/evidence/W5-U05_C1_SCENARIO_DETAIL_2.json","2f4722d58d9a44ce6ed071982e3c9a864c9899a70a8a6b1a25252ad5cca00186"
"docs/evidence/W5-U05_C1_SCENARIO_LIST.json","44cd40e4db4b87246c3a7b127df7f3a3002c029cd757ab424244dfb03b9677ea"
"docs/evidence/W5-U05_C1_W4U04_SEED_OUTPUT.txt","a89ae9a7cbe6d07974b92c7843ea71708efed6d452e080523f4245f1490bde34"
"docs/evidence/W5-U05_FRONTEND_UI_TESTS_VERBOSE.txt","ff981a47578f8c89727db862d4dc51ccab2ed7ab61bccfacb426087fae6b4a56"
"docs/evidence/W5-U05_LOCAL_CI_TRANSCRIPT.txt","c323e07fb1b06b1648a41a4423df92da885b8102ddf671204d57d0ca784fbdc1"
"docs/evidence/W5-U05_NO_SCENARIO_COMPARE_POST.json","83c09ba9a8daedb136f90b17a294caa90ad471a016e430df6e229acb5a81e100"
"docs/evidence/W5-U05_NO_SCENARIO_GENERATE.json","83c09ba9a8daedb136f90b17a294caa90ad471a016e430df6e229acb5a81e100"
"docs/evidence/W5-U05_NO_SCENARIO_POST.json","83c09ba9a8daedb136f90b17a294caa90ad471a016e430df6e229acb5a81e100"
"docs/evidence/W5-U05_OPERATOR_EVIDENCE_COMMANDS.md","23a39a57bce80ae5b4912e88dcbfda785d0c7e549b0648c9a92b249e7697d51b"
"docs/evidence/W5-U05_SCENARIO_DETAIL_1.json","ba17cf570b8105ace0538d60dcc5438e2800f4723f429410e0ad3d171ed7dc6e"
"docs/evidence/W5-U05_SCENARIO_DETAIL_2.json","c68bad5b4445bbfaf937cdcfaf3526f2f2204cbf6b8f3502b0b26dd89ae34af7"
"docs/evidence/W5-U05_SCENARIO_LIST.json","cc7b8056958f48a7d5dc20fdba81a12af691ea268ad58e549a4a43c0cc961c3f"
"docs/evidence/W5-U06_API_DETAIL.json","1062c30c3d1c5fcc287dfefa5690f4d50159cc0e705fcf5f5fcb906344797a3a"
"docs/evidence/W5-U06_API_LIST.json","0c34639ce0c07a5e482711ba4799ca308a6719a0d923cd64c79663b2a0eecc24"
"docs/evidence/W5-U06_API_UNAUTH_LIST.json","cfec9feffbcc0dabaa0f92491e3609eeb1e9bc8d17625cd7f043be03b609c812"
"docs/evidence/W5-U06_BACKEND_TESTS_VERBOSE.txt","13b5276b750eacd0ee7ad9b79ef7a666f2263e08ff72b4f9739eae2e7ad845cf"
"docs/evidence/W5-U06_FRONTEND_UI_TESTS_VERBOSE.txt","502369efded24ef4d714049ebcd1074f0975a9244479b6d0e5ba6b28a024e8b9"
"docs/evidence/W5-U06_LOCAL_CI_TRANSCRIPT.txt","bf7501ba61ed045d43ee3799ae8edab8ea6cfe1a666edb7a1dcc6b42e9991076"
"docs/evidence/W5-U06_NO_emit-signal.json","83c09ba9a8daedb136f90b17a294caa90ad471a016e430df6e229acb5a81e100"
"docs/evidence/W5-U06_NO_execute.json","83c09ba9a8daedb136f90b17a294caa90ad471a016e430df6e229acb5a81e100"
"docs/evidence/W5-U06_NO_submit.json","83c09ba9a8daedb136f90b17a294caa90ad471a016e430df6e229acb5a81e100"
"docs/evidence/W5-U06_OPERATOR_EVIDENCE_COMMANDS.md","22eb0b78302d5835177b1b819d4e7c5030bca36a1d11a743e86217d5f7023ec1"
"docs/evidence/W5-U06_SEED_SCRIPT_OUTPUT.txt","e7792e3f2321355637bac7a8bb53b7f2a46287e759ffdb4377a276079313a753"
"docs/evidence/W5-U07_API_DETAIL.json","e3d7b505988287548b9bfe31614d84c19f645b24f626b60da26c767b4d89cc7d"
"docs/evidence/W5-U07_API_LIST.json","0902545091cf76c2dc0c86f9ab2241b442735cf636673f7c2e37b3ddf903453b"
"docs/evidence/W5-U07_API_UNAUTH_LIST.json","cfec9feffbcc0dabaa0f92491e3609eeb1e9bc8d17625cd7f043be03b609c812"
"docs/evidence/W5-U07_BACKEND_TESTS_VERBOSE.txt","8e8bc9b2e56f10b799831991bc7afbb13a97beb6a8f8bb9a4b5c5bfacaded97e"
"docs/evidence/W5-U07_FRONTEND_UI_TESTS_VERBOSE.txt","0f43648bc78edb36d7c769691187d0bf2e7c08c623717c1cefc139bdba4c7245"
"docs/evidence/W5-U07_LOCAL_CI_TRANSCRIPT.txt","1cbf67bf16c011a48093b8e49432068a404546d1603199e5170a9d3fd24bf4be"
"docs/evidence/W5-U07_NO_emit-signal.json","83c09ba9a8daedb136f90b17a294caa90ad471a016e430df6e229acb5a81e100"
"docs/evidence/W5-U07_NO_execute.json","83c09ba9a8daedb136f90b17a294caa90ad471a016e430df6e229acb5a81e100"
"docs/evidence/W5-U07_NO_submit.json","83c09ba9a8daedb136f90b17a294caa90ad471a016e430df6e229acb5a81e100"
"docs/evidence/W5-U07_OPERATOR_EVIDENCE_COMMANDS.md","b36257e364f61d1154a27a053bb6df01f63bf4634573e0ce2f800837309f8849"
"docs/evidence/W5-U07_SEED_SCRIPT_OUTPUT.txt","679561d17ee205b2c77bcc94e23659e851edb216a674c03f192cab745c31309a"
"docs/evidence/W5-U08_ASSISTANT_PROMPT_INJECTION_PROOF_INDEX.md","37c3f76b68b49f7b57aaa227bbc6539b8c947a52168d8c507e71a7a1a1817658"
"docs/evidence/W5-U08_ASSISTANT_SAFETY_TESTS_VERBOSE.txt","affd90b56a2d7fde06ba515df7ee8287338bb8bc40e7a57767a6d459516ab938"
"docs/evidence/W5-U08_LOCAL_CI_TRANSCRIPT.txt","fba64b375a70ead3053f46b69955521a7c273c7ce3897b5ef0c42bf51ca85edc"
"docs/evidence/W5-U08_OPERATOR_EVIDENCE_COMMANDS.md","fcf35e351f87818f46aca9bf8703744eaf506d1a57687e88c23df75b5c803d8d"
"docs/evidence/W5-U08_WAVE5_CLOSEOUT_EVIDENCE_INDEX.md","f4a30a734b2076a88ceedce7bfaf275a9f3fc7e72fcdca4233b569ee3289ed81"
"docs/evidence/W6-U01_C1_C2_CORRECTION_COMMANDS.md","83b12552b210df8c18055fb3d308981206c5864267675c79e516667291ac9e26"
"docs/evidence/W6-U01_C1_REFUSAL_SCRIPT_OUTPUT.txt","b74aaab733e02ab0af76a098f592ce81bff80a396208a596f8745f8b83047354"
"docs/evidence/W6-U01_LOCAL_CI_TRANSCRIPT.txt","f34882699aa41cbe35e0fdbf03c608c5e1d758b2cf6fc1c3425c4c94329eea06"
"docs/evidence/W6-U01_OPERATOR_EVIDENCE_COMMANDS.md","9cee2814e542a0b9820d8466aac354531ea96e543d5eaca4577918ab4d1850a2"
"docs/evidence/W6-U01_SAFETY_TESTS_VERBOSE.txt","217e991ead826367162b4a7fc0ccad55f486fce8c146b2ccc6ab993c50cbaf4e"
"docs/evidence/W6-U02_API_FILLS.json","ab91cef7c65d2c8a90c65f551a631be3fafc823f4d144f27b9e04d0833e59d35"
"docs/evidence/W6-U02_API_RUN_DETAIL.json","8fbc8473e822a574450863537186cb9eb6b5b887a51e4c867a43a4c616223b89"
"docs/evidence/W6-U02_API_RUNS.json","20401b30b1561112e178210675e0e9b4b2fc8770770e294967440c43604855c0"
"docs/evidence/W6-U02_API_UNAUTH_RUNS.json","cfec9feffbcc0dabaa0f92491e3609eeb1e9bc8d17625cd7f043be03b609c812"
"docs/evidence/W6-U02_LOCAL_CI_TRANSCRIPT.txt","19bff867026ee999b62a9417a8af406e99ad9868a3202ba88993ff74fdbfb1ec"
"docs/evidence/W6-U02_NO_EXECUTE.json","83c09ba9a8daedb136f90b17a294caa90ad471a016e430df6e229acb5a81e100"
"docs/evidence/W6-U02_OPERATOR_EVIDENCE_COMMANDS.md","38aaf1cb814e80d5f2130765955e3939d3ccda9cf95d58bf1be09da7889ac97f"
"docs/evidence/W6-U02_SEED_SCRIPT_OUTPUT.txt","9f2973df99f81a85870f16a585bba902f8f26236383a01e63afca676e2cac6f6"
"docs/evidence/W6-U02_SIMULATED_EXECUTION_TESTS_VERBOSE.txt","8898712a0d983b8c6a62fc784a8fe20aa5714aa1727d0401d3a8f71e5ef77151"
"docs/evidence/W6-U03_API_LEDGER_DETAIL.json","c8831025f109e49c529cd811c702d986da375f21cc2318e49f86af4325e51775"
"docs/evidence/W6-U03_API_LEDGER_LIST.json","06f262e818196d37283949499d17fa10025b3a03204b6238e6de51ee5704e77b"
"docs/evidence/W6-U03_API_UNAUTH_LEDGER.json","cfec9feffbcc0dabaa0f92491e3609eeb1e9bc8d17625cd7f043be03b609c812"
"docs/evidence/W6-U03_LEDGER_SEED_OUTPUT.txt","b9e63523876c1c1595652e3ee5a607683c3ceb86b9cb980bf0a18067f7435b58"
"docs/evidence/W6-U03_LEDGER_TESTS_VERBOSE.txt","42ab6fa4abb6005b4594a38a140a4a26612763e976828dfd0d4ef6c450b784fa"
"docs/evidence/W6-U03_LOCAL_CI_TRANSCRIPT.txt","16652621f6bacc24ba443daf21e75cef4b682e5d8b0c0d1f3227a0a41e9d2c6e"
"docs/evidence/W6-U03_NO_EXECUTE.json","83c09ba9a8daedb136f90b17a294caa90ad471a016e430df6e229acb5a81e100"
"docs/evidence/W6-U03_OPERATOR_EVIDENCE_COMMANDS.md","e79367afa8ee7751e2f71b8f6dcd3b51bfa4e4a8a617a8adec988854ea6d74d0"
"docs/evidence/W6-U03_W6U02_SEED_OUTPUT.txt","8b8790ddef811dc810976b3823aba9a752fc14f96fb161b593747765063bf7ca"
"docs/evidence/W6-U04_API_REPORT_DETAIL.json","810e67633643c2824ef002e172b5fffd4d1573e1f6f83d4ce31414dbf0d0137c"
"docs/evidence/W6-U04_API_REPORT_LIST.json","b836d17d089d6c85a8d4bf91adaad47f332be691e66336396069bf568e98231b"
"docs/evidence/W6-U04_API_UNAUTH_REPORTS.json","cfec9feffbcc0dabaa0f92491e3609eeb1e9bc8d17625cd7f043be03b609c812"
"docs/evidence/W6-U04_C1_C2_CORRECTION_COMMANDS.md","979d5db27350e33a7753cf1ba628dbd2e309f1439cae26c6d2fbae21508be875"
"docs/evidence/W6-U04_C1_SEED_OUTPUT.txt","240e9b1e6032dbf48cabe6e8dfc010d9ef3276a5b5f97c27a87e95235e65002d"
"docs/evidence/W6-U04_LOCAL_CI_TRANSCRIPT.txt","3265dab9e544ce2a0cc478880df41120656cf49d4984934c375f8423f44bf160"
"docs/evidence/W6-U04_NO_EXECUTE.json","83c09ba9a8daedb136f90b17a294caa90ad471a016e430df6e229acb5a81e100"
"docs/evidence/W6-U04_OPERATOR_EVIDENCE_COMMANDS.md","c9e00b03d323e039570a17cfab241b31cfcbffbd0a5a54994256f9696092fa60"
"docs/evidence/W6-U04_RISK_REPORT_TESTS_VERBOSE.txt","773c29b6c2c5f80baf654c49355745141f4cf883c17fb57596893601fad9f053"
"docs/evidence/W6-U04_SEED_OUTPUT.txt","72096ce1cf32b20903425aa372eb56b7560c1685f10de6806b0f1faa06ff9ffc"
"docs/evidence/W6-U05_API_EXPERIMENT_DETAIL.json","e2129da0b4c5c2bfa881bbd3da741a68326fa991a6d2b14d92692146ecd52fe1"
"docs/evidence/W6-U05_API_EXPERIMENT_LIST.json","815038e9e10379ffc4c29e175f15f00e6c34d4749b5c78c3c5b893d1fc8cb2da"
"docs/evidence/W6-U05_API_UNAUTH_EXPERIMENTS.json","cfec9feffbcc0dabaa0f92491e3609eeb1e9bc8d17625cd7f043be03b609c812"
"docs/evidence/W6-U05_EXPERIMENT_TESTS_VERBOSE.txt","7ce16eaf18b27535d5ad4d3dc3a77afb365d3e530391ce6f29c3a2a51751019b"
"docs/evidence/W6-U05_LOCAL_CI_TRANSCRIPT.txt","e9ad091f801c0345460c8e16bc21a07821fe70f7f53b6ba39701987b3ee8eaea"
"docs/evidence/W6-U05_NO_EXECUTE.json","83c09ba9a8daedb136f90b17a294caa90ad471a016e430df6e229acb5a81e100"
"docs/evidence/W6-U05_NO_MUTATION.json","83c09ba9a8daedb136f90b17a294caa90ad471a016e430df6e229acb5a81e100"
"docs/evidence/W6-U05_OPERATOR_EVIDENCE_COMMANDS.md","8e4eecda7f9c5508e026998981540b88d6c4b6314b2de8ce9ae7aea0650da899"
"docs/evidence/W6-U05_SEED_OUTPUT.txt","12b2ee91a1b8628f2828e8f3c4328a23464d7b644d6867b0faae9eb0bcc150da"
"docs/evidence/W6-U06_ANALYTICS_TESTS_VERBOSE.txt","8c76867af8c9fcc892d252f8a780000196a8c3c6b14c1ad1da1bc813f2aea6ba"
"docs/evidence/W6-U06_API_ANALYTICS_DETAIL.json","10dd69274ed7f0a859206262ce1fb9fb1abcea09ca962caf0ebd046024c1dc08"
"docs/evidence/W6-U06_API_ANALYTICS_LIST.json","9724ab43df9d06a212338c72f9ec96d8f9af47ddc5ee7d9541a88080223e41b6"
"docs/evidence/W6-U06_API_UNAUTH_ANALYTICS.json","cfec9feffbcc0dabaa0f92491e3609eeb1e9bc8d17625cd7f043be03b609c812"
"docs/evidence/W6-U06_LOCAL_CI_TRANSCRIPT.txt","e98555611f2bd49972d772d4aae621c8a13bfa5ae6b0beb9ab004e7ce689e52e"
"docs/evidence/W6-U06_NO_EXECUTE.json","83c09ba9a8daedb136f90b17a294caa90ad471a016e430df6e229acb5a81e100"
"docs/evidence/W6-U06_OPERATOR_EVIDENCE_COMMANDS.md","c6fc02b6c353c6787c0608fe41f8827e5f6ac446a60bc22a5aca478484641970"
"docs/evidence/W6-U06_SEED_OUTPUT.txt","a9968ed184dfcdd4ad044853f789be2c422ed559afacbe19f66218a7c3dd3ac9"
"docs/evidence/W6-U07_C1_C2_CORRECTION_COMMANDS.md","7557dc8cef5ba83d9a3d993d7e167bc1deb5d733a1fbc1dd0e00f085b0edb32a"
"docs/evidence/W6-U07_C1_LOCAL_CI_TRANSCRIPT.txt","31e043f9197c882ac62ee00bc28b76eaca2408472e47fab46d914d5f17f788cb"
"docs/evidence/W6-U07_FRONTEND_TESTS_VERBOSE.txt","1fbf2b7fc37a6eb3041bdb7afb91a5274ba66a488b824be164c504d7c8e6daa8"
"docs/evidence/W6-U07_LOCAL_CI_TRANSCRIPT.txt","670fe6b1a0780799e26edb5188e35a02cb5573a00887e18e10b084581b35fe65"
"docs/evidence/W6-U07_OPERATOR_EVIDENCE_COMMANDS.md","f92c9885f3a8d535778ad13eb5f5b9d132874df82d8ab0eeff9143db142e7d05"
"docs/evidence/W6-U07_SEED_OUTPUT.txt","c826c98f5ef7180738eb6716e4ca6ac2aef185389dea5b0b3f2e2ac972e7b9f2"
"docs/evidence/W6-U08_C1_C2_CORRECTION_COMMANDS.md","41a026cd665d3e19eac2387a32a61c8a05fe7b5c4d58f520196cfc451bab9593"
"docs/evidence/W6-U08_CLOSEOUT_TESTS_VERBOSE.txt","a296814785cf81c436e00854ac3ed12b924b601e52ae4ea035057296e031b449"
"docs/evidence/W6-U08_LOCAL_CI_TRANSCRIPT.txt","6ca68c51ba991e3e221dcf6211f20a27e8695ec2c4a75fdffe9bddc2983e9bb0"
"docs/evidence/W6-U08_OPERATOR_EVIDENCE_20260718_131219.txt","90a94ee660d3cd669083ecf80cdf9446a6e757850c5041896551798f3c7d4b42"
"docs/evidence/W6-U08_OPERATOR_EVIDENCE_20260718_131925.txt","9cbfb3483b55834f4cf1727768ef59ec5fd77e36102325ba1a0522247b08826b"
"docs/evidence/W6-U08_OPERATOR_EVIDENCE_COMMANDS.md","9574383bfc5a670081d62d68bfab18579082a18a479fcbb7bb6d1511c8f7c3cc"
"docs/evidence/W6-U08_SEED_OUTPUT.txt","50cbc4f5a5f790647b8ab9969979f969d97752ea6b6850a2789622825804db99"
"docs/evidence/W6-U08_WAVE6_CLOSEOUT_EVIDENCE_INDEX.md","800000ab216b172c5d1ab09088194e00b1080711ffd4aade6878647970419474"
"docs/evidence/W7-U01_LOCAL_CI_TRANSCRIPT.txt","b6afa38689a5ec155d5f48d2c3f87cd3bdcbb9f7d8d80cc2b0699de1582644a6"
"docs/evidence/W7-U01_OPERATOR_A_OWN_SCOPE.json","dfeeb6e3817324735ff3245693d519160932515b81788c0ab60643266754659a"
"docs/evidence/W7-U01_OPERATOR_B_READ_A_SCOPE.json","933fab26efbfd38a8d5c3b0936987d62b840fe2071a08a4537f201a6078c43ee"
"docs/evidence/W7-U01_OPERATOR_B_SCOPE_LIST.json","e6fb40a424078f96cc265b2c02ee18666fb4be91e6b4bcdfbc1be5414cb0e410"
"docs/evidence/W7-U01_OPERATOR_EVIDENCE_COMMANDS.md","1960be5bf0e03a62d2a2090ccc74a8bc3a6dc5e1f03998445e92f57027e872d3"
"docs/evidence/W7-U01_OPERATOR_SEED_OUTPUT.txt","9b117f054f4bf53744d402536430abdb685fa1993c842927dd515d206dc1a808"
"docs/evidence/W7-U01_operator-scope-records.json","16ceeae89cf47dacfec93ac5e8fef2332c4cbb59f9a78084a2ad975517365ef6"
"docs/evidence/W7-U01_permissions.json","4a6cdb6fc7540eafd204452dfe585a8a42724d217e49ce31b67d31261c7ece6a"
"docs/evidence/W7-U01_RBAC_PERMISSIONS.json","4a6cdb6fc7540eafd204452dfe585a8a42724d217e49ce31b67d31261c7ece6a"
"docs/evidence/W7-U01_ROUTE_INVENTORY.json","dac67555c5dc2533feaf64826be12305e172c7f2e90de6aeb1110518e52fefaf"
"docs/evidence/W7-U01_route-inventory.json","dac67555c5dc2533feaf64826be12305e172c7f2e90de6aeb1110518e52fefaf"
"docs/evidence/W7-U01_SECURITY_TESTS_VERBOSE.txt","0e52365d03fcdd3c26ea48246e665601c3848ef0edb44c548013196459755b5f"
"docs/evidence/W7-U01_UNPRIV_ROUTE_INVENTORY.json","f7d0c86459ed6d4f944bc4567b58fbe0616998e314b5fe541081da1d2a1f44ee"
"docs/evidence/W7-U02_A_READ_A_PREF.json","96a10c4a87c4900df662cd1a6f6518ca4c99d5975a6149e63c352f76d3be8f47"
"docs/evidence/W7-U02_B_PREF_LIST.json","cfec9feffbcc0dabaa0f92491e3609eeb1e9bc8d17625cd7f043be03b609c812"
"docs/evidence/W7-U02_B_READ_A_PREF.json","96a10c4a87c4900df662cd1a6f6518ca4c99d5975a6149e63c352f76d3be8f47"
"docs/evidence/W7-U02_B_WRITE_A_PREF.json","83c09ba9a8daedb136f90b17a294caa90ad471a016e430df6e229acb5a81e100"
"docs/evidence/W7-U02_BACKEND_TESTS_VERBOSE.txt","6569f42ba8574a7764c8cd0bb94b918183847ba94a1b26e3ba1424d9a9435958"
"docs/evidence/W7-U02_C1_A_READ_A_PREF.json","c4a380c55023d2200fc7b7904cd7159aae45e5b35aff545575bfa2a675944c24"
"docs/evidence/W7-U02_C1_API_ROOT.txt","96a10c4a87c4900df662cd1a6f6518ca4c99d5975a6149e63c352f76d3be8f47"
"docs/evidence/W7-U02_C1_B_PREF_LIST.json","282cf17f60f12a0da83ec18f679137ca7b15e0c7c584261cb8254ab41716917b"
"docs/evidence/W7-U02_C1_B_READ_A_PREF.json","74a8287a820b8bfdddfe0f58b47a509c43849b0e3a0be42d1d7be97e75ea3589"
"docs/evidence/W7-U02_C1_B_READ_B_PREF.json","b8166baab478a11e2d3100bdd56918c67a6fb507ef968614005fbbaa9046fbef"
"docs/evidence/W7-U02_C1_B_WRITE_A_PREF.json","abe90822d456f8bfe228acd5ba955e0d50297e560d9d08327177cdef6c0a6c2a"
"docs/evidence/W7-U02_C1_CORRECTION_COMMANDS.md","6d8ec7895f84af359a8986eaafce3e228b27c50cbb21053627e061145243a7a9"
"docs/evidence/W7-U02_C1_TWO_OPERATOR_SEED.json","668ac545c8c611463fc278ca87d3c87664949c17d2c1159f843aa104ab15a104"
"docs/evidence/W7-U02_C1_TWO_OPERATOR_SEED.txt","b67e7238ceb7d1bc15596461344b1c1edf6e04731a4d5843b6264e68fabda10b"
"docs/evidence/W7-U02_C1_UNAUTH_PREF_LIST.json","cfec9feffbcc0dabaa0f92491e3609eeb1e9bc8d17625cd7f043be03b609c812"
"docs/evidence/W7-U02_FRONTEND_TESTS_VERBOSE.txt","3557f298399f1a0ca5f8f4bda67d950457c24e885c0eefd908e7ee87d9fb5b06"
"docs/evidence/W7-U02_LOCAL_CI_TRANSCRIPT.txt","d37c49f5b597aa253f1543aa9c390bf3a9b30da99bb98b0184eee15daf87b56f"
"docs/evidence/W7-U02_OPERATOR_EVIDENCE_COMMANDS.md","6a29eb0333bb58f2f7e2d93a6d9f0bcc2c1ee1e9a00c08b3bd6a61acb2536739"
"docs/evidence/W7-U02_SEED_OUTPUT.txt","314407fc854056362918ddbb2124aca8e17320ab56bed82659bfd2f8057d7b58"
"docs/evidence/W7-U02_TWO_OPERATOR_SEED.txt","ae76039d9cec12bfc5159c548636bcdfefb086199751f8ec3fa72ce2e6f33292"
"docs/evidence/W7-U03_A_READ_A_COLLECTION.json","868b95c88c1bec16b69bf0b1835b84dbcd22a14650eaeea53ea30c792be2ff07"
"docs/evidence/W7-U03_B_COLLECTION_LIST.json","d68c6d8d68fb4731f4542d55b54bdbdb5a0ab5b8cdf3d5b583e2b15b5222ff9a"
"docs/evidence/W7-U03_B_DELETE_A_TAG.json","d19b39186207d794832fd1cffdd18cea7814f103e2ef55a5e5fd0168b5e15870"
"docs/evidence/W7-U03_B_MUTATE_A_COLLECTION_EMPTY_BODY.json","edc5812847ec8b95cb1916e577e56bef7b39a67edebbe02d4408af56819a84ef"
"docs/evidence/W7-U03_B_READ_A_COLLECTION.json","edc5812847ec8b95cb1916e577e56bef7b39a67edebbe02d4408af56819a84ef"
"docs/evidence/W7-U03_B_READ_A_TAG.json","d19b39186207d794832fd1cffdd18cea7814f103e2ef55a5e5fd0168b5e15870"
"docs/evidence/W7-U03_B_READ_B_COLLECTION.json","bc5fbb12c16bd191265a8b0655606af8a4202488b3ae70e02e95d85dbb1672ad"
"docs/evidence/W7-U03_B_TAG_LIST.json","d4deb4e5f963a5cf409a99b758fcbf3bef0b2c173c5c6a04deef920cec016cd0"
"docs/evidence/W7-U03_BACKEND_TESTS_VERBOSE.txt","e56cfef1ca8c7c150f4ddbf3aaa43c663179081d155d3ecd8314db90059452eb"
"docs/evidence/W7-U03_C1_C2_CORRECTION_COMMANDS.md","065adc0eb888b25342fe537edbae6073c31f900f6fee2fb00b21ac88dd3ce114"
"docs/evidence/W7-U03_C1_FORBIDDEN_COLUMNS_COUNT.txt","557f945f6afd863ee90f1f70cc46dbdf713a08b5cce138a73a2dfe51771b09b8"
"docs/evidence/W7-U03_C1_FORBIDDEN_COLUMNS_RAW.txt","bd5a48c369ca832db5bb41c611cfdf6a278d51a9d5f2ff7b521e578595c19529"
"docs/evidence/W7-U03_C2_ALEMBIC_CURRENT.txt","d3e5e5e9dfa67100391c8a2782286d9b079e2473551d09ca1b11ca4a47a04108"
"docs/evidence/W7-U03_EVIDENCE_FIX_COMMANDS.md","ac8e734e01573013432589195035e7b482b02d142a7052cd32787fabf78137be"
"docs/evidence/W7-U03_FRONTEND_TESTS_VERBOSE.txt","a352d486bd3622eef1f231f5f434492cd3f647017a7f80bd7c86db25430f1504"
"docs/evidence/W7-U03_LOCAL_CI_TRANSCRIPT.txt","e713594926acae3760bd527388252379a7dff11af98b20a6a45f002475033d2b"
"docs/evidence/W7-U03_OPERATOR_EVIDENCE_20260718_184040.txt","b7fb5ea37fdeb85989b680a393b090569704afe95af97779adb1cea4b03aaffd"
"docs/evidence/W7-U03_OPERATOR_EVIDENCE_COMMANDS.md","64633616bf2df46d0b7594c62d86060875ec5f010786c17ef68e6363193c4e3b"
"docs/evidence/W7-U03_SEED_OUTPUT_FIX.txt","bc2589d896f011fe73733851db87343e9b2f59a9f384e8feda0f08ade89a50bf"
"docs/evidence/W7-U03_TWO_OPERATOR_SEED.json","8ef565e20a90b739827e7977a26664ea0e9dff2abd38534a2075e9e3562404e3"
"docs/evidence/W7-U03_TWO_OPERATOR_SEED.txt","0aa2fc5bac04c4ec3aa7705941620d26c69ec8c2fd775fb79f85fe5acdeadcdd"
"docs/evidence/W7-U04_ALEMBIC_CURRENT.txt","d3e5e5e9dfa67100391c8a2782286d9b079e2473551d09ca1b11ca4a47a04108"
"docs/evidence/W7-U04_API_CATALOGUE.json","863070d68cb66fa229b2df450624ff5762171ac64f4a35057c4115d8bbb561ca"
"docs/evidence/W7-U04_BACKEND_TESTS_VERBOSE.txt","f662b62ecb251ecdf23c1fcee577134a6cc5601e8a06bbf097dd91f1453c7abe"
"docs/evidence/W7-U04_C1_A_READ_A_COLLECTION.json","c540b8adf4c279394e78bc64cc2a4a99c61da655f92b0f0ec64e910fa355083c"
"docs/evidence/W7-U04_C1_API_CATALOGUE.json","863070d68cb66fa229b2df450624ff5762171ac64f4a35057c4115d8bbb561ca"
"docs/evidence/W7-U04_C1_API_ROOT.txt","3ac9325b14390a491fbe1994f8add00eb97e868742eb8c61f833adf710ae4a9a"
"docs/evidence/W7-U04_C1_B_COLLECTION_LIST.json","f24cf791bceaf43157294bb3c0070e4a35f847258d712f0982bed52523e42fe4"
"docs/evidence/W7-U04_C1_B_MUTATE_A_EMPTY_BODY.json","edc5812847ec8b95cb1916e577e56bef7b39a67edebbe02d4408af56819a84ef"
"docs/evidence/W7-U04_C1_B_READ_A_COLLECTION.json","edc5812847ec8b95cb1916e577e56bef7b39a67edebbe02d4408af56819a84ef"
"docs/evidence/W7-U04_C1_CORRECTION_COMMANDS.md","37c2b6cd3b6304c8b828d84947b17545df6204aa11df96e77891c295ee1c24db"
"docs/evidence/W7-U04_C1_TWO_OPERATOR_SCOPE_SEED.json","f0a238a882fa22200f6e478e9599a22b9a32dc48f173802564eef1d05033f0e9"
"docs/evidence/W7-U04_C1_TWO_OPERATOR_SCOPE_SEED.txt","5935dee1277cb0b7fdc084d15ca2b679f58e73eb32ea341cb53a152f79d5fac1"
"docs/evidence/W7-U04_LOCAL_CI_TRANSCRIPT.txt","f87c5c0fdc8bc1fc65cba33110e98fdb75f72933134faaf6e62e4054e89cee29"
"docs/evidence/W7-U04_OPERATOR_EVIDENCE_COMMANDS.md","87d8457fc78332d356ff4d90d14be2420c9e205d88ac8fa5ff139bc9666d6895"
"docs/evidence/W7-U04_TWO_OPERATOR_SCOPE_SEED.json","65456ec4c00634b0bf44ee9d161f5058522bb7f4de77803588fb8944d0859485"
"docs/evidence/W7-U04_TWO_OPERATOR_SCOPE_SEED.txt","5dc3d97f9f2a947fd5136ca33cc8a679c8caf45e1f6509b03efd46c4b5e38245"
"docs/evidence/W7-U05_ALEMBIC_CURRENT.txt","d3e5e5e9dfa67100391c8a2782286d9b079e2473551d09ca1b11ca4a47a04108"
"docs/evidence/W7-U05_BACKEND_TESTS_VERBOSE.txt","8bcd5b840a59bd9a7c47869869934aab2ceae15743a8a64694559e03b1457198"
"docs/evidence/W7-U05_OPERATOR_EVIDENCE_COMMANDS.md","b033379c81c84617aeeaeb77983a46e3ff8d0b4db88eedfb2f4aac92ad283a78"
"docs/evidence/W7-U05_PLUGIN_CONTRACTS_AUTH.json","91320dcbc3f94de9c00bb79208503ed5b1b60a9858527c55ba545cbf470ca718"
"docs/evidence/W7-U05_PLUGIN_CONTRACTS_UNAUTH.json","cfec9feffbcc0dabaa0f92491e3609eeb1e9bc8d17625cd7f043be03b609c812"
"docs/evidence/W7-U05_PLUGIN_REFUSAL_OUTPUT.txt","c8b54eb43e406cee42fdab6900617efbdd1b1c18b014d90df10b7d5b7c9aa98f"
"docs/evidence/W7-U06_A_DASHBOARD.json","e9c40c039fc9c3a427faebfb77fd2571e6446f07d6ea4e59a273e712d94fe979"
"docs/evidence/W7-U06_ADMIN_DASHBOARD.json","27a839ef7ecf5b893b8b5b60e46ad63f2f71855efa3ce3cb24de20be71159ade"
"docs/evidence/W7-U06_ADMIN_REPORT.json","41b772c3cfde32c1b605c186a6b724643c4fa7f81fa61040cee4bdaf98c1051e"
